change helicity False
change rwgt_dir rwgt

#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~ SM ~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# SM rwgt_0
launch --rwgt_name=SM
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ SINGLE OPERATOR ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   

#~~~~~~~~~~~~~~~~~~ cW ~~~~~~~~~~~~~~~~~~

# cW=1 rwgt_1.1
launch --rwgt_name=cW_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cW=-1 rwgt_1.2
launch --rwgt_name=cW_m1
   set SMEFT 2 -1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox ~~~~~~~~~~~~~~~~~~

# cHbox=1 rwgt_2.1
launch --rwgt_name=cHbox_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHbox=-1 rwgt_2.2
launch --rwgt_name=cHbox_m1
   set SMEFT 2 0
   set SMEFT 4 -1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD ~~~~~~~~~~~~~~~~~~

# cHDD=1 rwgt_3.1
launch --rwgt_name=cHDD_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHDD=-1 rwgt_3.2
launch --rwgt_name=cHDD_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 -1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHW ~~~~~~~~~~~~~~~~~~

# cHW=1 rwgt_4.1
launch --rwgt_name=cHW_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHW=-1 rwgt_4.2
launch --rwgt_name=cHW_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 -1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
